One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten,Eleven,Twelve,Thirteen,FOurteen,Fifteen
0,25,3,2,14,4,1,1,1,9,1,1,250,4082,1
1,36,3,2,5,9,4,1,1,6,1,2,60,5930,1
1,26,4,2,7,4,2,1,1,6,0,2,159,4227,1
1,29,8,2,11,1,2,1,0,2,0,2,116,1506,0
0,31,4,2,7,4,4,0,0,6,1,2,119,3073,0
1,26,5,2,11,9,2,1,1,9,1,2,170,5077,1
1,30,3,2,7,4,3,0,0,1,0,2,185,-1448,0
1,35,5,2,11,7,6,0,0,-1,0,2,65,2816,0
1,39,4,2,5,2,5,0,0,-2,1,2,27,1119,0
1,13,4,2,4,4,1,1,1,9,0,2,332,3470,1
1,33,-1,2,11,4,4,0,0,0,0,2,173,3392,0
1,30,5,2,11,2,2,0,0,5,0,2,138,1627,0
1,34,4,2,11,8,4,1,0,0,0,2,131,2629,0
0,36,4,1,11,4,4,1,0,6,1,2,215,5507,0
1,26,5,2,11,7,2,0,0,4,1,2,176,4850,1
1,34,4,2,5,9,5,0,0,2,0,2,30,3655,0
1,23,7,2,11,9,2,1,0,3,0,2,143,2386,0
1,26,7,2,7,7,1,0,0,6,0,1,172,1218,0
1,35,4,2,11,1,5,0,0,-2,1,2,84,3522,0
1,25,4,2,2,7,2,1,0,4,0,2,84,3762,1
1,41,4,2,11,8,3,0,0,1,0,2,23,1632,0
1,36,3,2,5,8,4,1,0,1,1,2,176,2510,0
1,27,7,2,4,4,5,0,1,3,0,2,106,2043,0
1,27,7,2,7,4,4,1,1,5,0,2,101,4132,1
1,32,-2,2,14,8,3,0,1,3,0,1,74,3370,0
1,19,1,2,11,4,1,1,1,6,1,2,175,4398,1
1,46,1,2,12,3,4,0,0,-4,1,2,189,2549,0
1,32,7,2,11,8,6,0,0,1,1,2,70,2608,0
1,30,4,2,11,1,3,0,0,-1,0,2,210,-3008,0
1,32,2,2,1,4,3,1,1,5,1,2,281,2202,1
1,36,4,2,7,4,2,0,0,3,1,2,186,713,0
1,31,6,2,11,9,4,1,0,5,1,2,52,4954,1
1,34,4,2,1,7,2,0,0,6,0,2,277,4902,0
1,42,2,2,6,3,4,0,0,-3,0,2,99,753,0
1,41,2,2,6,9,2,0,0,3,1,2,176,4670,0
1,34,11,2,7,3,3,0,0,3,1,2,124,3160,0
1,18,10,2,7,4,1,1,1,10,1,2,262,5125,1
1,34,5,1,11,7,6,1,0,6,1,2,189,4772,0
1,29,7,3,11,8,4,0,0,2,0,2,162,1203,0
1,36,5,2,8,4,3,0,0,-3,0,2,246,-1562,0
1,29,7,2,11,2,3,1,0,6,1,2,183,2687,0
1,40,4,2,1,4,0,0,0,6,0,2,294,1904,0
1,33,2,2,4,8,3,0,0,-3,1,2,93,1177,0
1,31,6,2,11,1,3,0,0,-3,0,2,172,-2705,0
1,36,2,2,11,8,1,0,0,0,0,2,148,841,0
1,36,2,2,4,8,4,0,0,0,0,2,206,999,0
1,29,6,2,7,2,1,0,0,-1,0,2,227,2114,0
1,35,4,2,7,4,2,0,0,3,0,2,230,1213,0
1,32,-1,2,11,4,3,0,0,0,1,2,194,3775,0
1,27,5,2,7,7,1,1,0,8,0,2,234,5187,1
1,36,3,2,2,8,2,1,0,4,1,2,161,1233,0
1,39,-1,2,8,1,3,1,0,-3,1,2,189,4609,0
1,34,5,2,1,1,0,0,0,3,0,2,252,815,0
1,35,8,2,7,8,3,0,0,4,0,2,199,2190,1
1,18,9,2,11,4,3,1,0,2,0,2,137,1530,1
1,43,-4,2,6,4,1,0,0,0,1,2,240,4156,0
1,30,5,2,11,1,4,1,0,3,0,2,184,3264,0
1,44,6,2,5,3,3,1,0,4,0,2,199,5919,1
1,30,4,2,7,4,1,1,0,0,0,2,137,1012,0
1,43,2,2,5,8,6,0,0,-1,1,2,22,1677,0
1,39,6,2,6,4,2,0,0,1,0,2,215,1029,0
1,38,6,2,11,1,4,0,0,1,0,2,117,2149,0
1,33,4,2,10,8,2,1,0,4,1,2,229,5331,1
1,41,6,2,11,1,6,0,0,-4,1,2,-31,37,0
1,32,6,2,11,8,2,0,0,-1,0,2,106,1861,0
1,27,8,2,7,4,2,1,1,7,1,2,199,3822,1
1,37,5,2,1,8,2,0,0,0,0,2,189,-395,0
1,24,6,2,11,4,4,1,0,5,0,2,223,2565,1
1,28,9,2,11,4,2,0,0,0,0,2,203,615,0
1,26,8,2,11,4,2,1,1,5,1,2,234,3944,1
1,29,8,2,11,4,2,0,0,5,0,2,178,2384,1
1,26,7,2,11,4,1,1,0,3,0,2,119,1696,1
1,25,7,2,11,8,1,0,0,4,0,2,128,1568,1
1,33,3,2,7,4,3,1,0,1,0,2,189,3797,0
1,40,5,2,11,4,3,0,0,3,1,2,231,5545,0
1,39,2,1,1,1,1,0,0,1,1,1,346,836,0
1,24,5,2,4,4,1,1,0,6,0,2,334,2098,1
1,35,6,2,11,1,4,0,0,-5,0,2,142,-1726,0
1,22,5,2,11,8,2,0,0,0,0,2,114,1148,0
1,24,5,2,5,2,2,1,1,2,0,2,71,9294,1
1,41,0,2,5,4,3,0,0,-5,1,2,119,-375,0
1,36,6,2,7,4,3,0,1,2,1,2,192,4147,1
1,40,8,2,11,1,2,0,0,2,1,2,172,2575,0
1,46,-3,2,1,4,3,0,0,1,1,2,221,2199,0
1,39,1,2,8,8,4,0,0,-2,1,2,151,-1803,0
1,42,-2,2,1,4,2,0,0,-1,1,2,165,2069,0
1,29,5,2,8,8,1,0,0,-2,0,2,197,-3874,0
1,36,2,2,1,7,-2,0,0,-2,0,2,227,1723,0
1,36,4,2,7,8,3,1,0,2,1,2,199,10,0
1,31,8,2,7,4,1,0,0,3,0,2,229,1064,1
1,41,6,2,7,1,2,0,0,1,0,2,265,-1819,0
1,28,5,2,7,1,2,0,0,1,0,2,134,-709,0
1,26,5,2,11,8,2,0,0,5,0,2,170,-238,0
1,47,-3,2,8,8,3,0,0,-3,0,2,74,-277,0
1,33,0,2,8,8,3,1,0,0,1,2,290,1307,0
1,40,6,2,1,8,3,0,0,-4,0,2,145,-677,0
1,41,9,2,6,1,3,0,0,-7,0,2,213,-2205,0
1,45,3,2,7,4,5,0,0,0,1,2,121,2513,0
1,33,11,2,11,1,4,0,0,0,1,2,-48,-2111,0
0,20,10,2,7,2,1,1,1,5,0,2,251,4226,1
1,38,4,2,1,4,0,1,1,6,0,1,412,2646,1
0,30,6,2,1,7,1,1,1,8,0,1,226,2953,1
1,36,1,2,1,4,0,0,0,-1,0,2,293,-2087,0
1,39,0,1,5,7,3,1,1,9,1,1,198,4949,0
1,35,11,2,4,4,4,0,0,2,0,2,187,1308,0
1,41,5,2,6,1,3,0,0,4,1,2,289,864,0
1,26,7,2,7,8,2,1,0,6,0,2,246,98,1
1,31,5,2,7,7,0,1,1,6,0,2,238,2287,1
1,41,7,2,11,4,6,0,0,3,0,2,119,535,0
1,24,7,2,4,8,1,1,0,1,0,2,242,-4949,0
0,26,2,2,11,4,2,1,0,3,0,2,270,623,0
1,30,7,2,7,4,1,0,0,7,0,2,216,900,1
1,28,7,2,7,4,2,0,0,0,0,2,268,-1762,0
1,31,7,2,7,4,1,0,1,6,1,2,282,-283,1
1,36,3,2,1,1,2,0,0,-2,0,2,146,-2831,0
1,30,7,2,5,8,4,1,1,6,0,2,156,4701,1
1,21,11,2,11,8,1,1,0,2,0,2,116,1001,1
1,20,8,2,11,2,1,1,0,3,0,2,192,1141,1
1,23,7,2,11,4,2,0,0,4,1,2,284,1197,1
1,33,8,2,6,4,2,0,0,2,0,2,328,-2915,0
1,24,9,2,10,8,0,1,1,9,0,2,337,2613,1
1,29,3,2,8,8,3,1,0,1,1,2,28,3028,1
1,27,8,2,7,4,2,1,1,11,0,2,276,4954,1
1,39,4,2,1,1,2,0,0,-2,1,2,188,-735,0
1,31,8,2,7,8,1,0,0,0,0,2,190,3248,1
0,33,5,1,1,8,5,1,1,10,1,2,248,6604,1
1,31,7,2,7,4,3,1,0,4,0,2,221,716,0
0,38,4,2,1,1,0,0,0,5,1,2,209,3797,0
1,30,2,2,8,4,2,0,0,4,1,2,233,960,0
1,29,8,2,6,4,1,0,1,6,0,2,242,-802,1
1,22,7,2,10,4,2,0,0,5,1,2,287,-626,0
1,29,9,2,7,8,2,0,0,1,0,2,210,-4075,0
0,42,6,1,10,1,5,1,0,10,1,2,297,4696,0
1,37,6,2,5,1,3,1,0,3,1,2,215,-471,1
1,47,4,2,1,1,2,0,0,-1,1,2,200,-1176,0
0,29,10,2,11,2,3,1,1,14,1,2,248,9502,1
1,24,6,2,5,4,1,0,1,4,0,2,304,791,0
1,33,6,2,6,4,2,0,0,4,0,2,270,-2636,0
0,31,7,2,1,4,4,1,1,8,0,2,220,4203,1
1,36,11,2,10,4,4,1,1,10,1,2,383,4717,1
1,32,5,2,1,8,2,0,0,1,0,2,249,-2169,0
1,29,6,2,3,4,1,0,0,-4,0,2,303,-3930,0
1,30,10,2,7,3,1,1,0,2,0,2,237,-42,0
0,36,6,2,6,1,2,0,0,6,0,2,298,4090,0
1,29,10,2,11,8,3,1,0,5,0,2,61,687,1
1,35,10,2,6,8,2,0,0,3,0,2,329,-1238,0
1,19,8,2,6,4,1,0,1,8,0,2,383,-69,1
1,36,0,2,8,4,2,0,0,4,1,2,199,2305,0
1,29,9,2,6,3,2,0,0,1,0,2,122,-2561,0
1,36,10,2,1,8,2,0,0,1,0,2,195,-813,0
0,28,3,2,14,4,2,1,1,12,1,2,269,3453,1
1,30,4,2,6,4,1,1,1,4,0,2,189,461,1
1,20,13,2,8,4,3,0,0,-1,0,2,144,-3675,1
1,30,3,2,6,4,0,0,1,6,1,2,331,3337,1
1,31,13,2,10,1,4,0,0,7,0,2,263,1113,1
1,33,4,2,10,4,2,0,0,4,1,2,190,2210,1
0,30,6,2,7,8,1,1,1,8,0,2,161,349,1
1,38,7,2,14,3,4,0,0,2,1,2,50,-386,0
1,33,6,2,8,4,3,0,0,-2,0,2,-11,-2362,0
1,31,8,2,8,4,2,0,0,-1,0,2,311,-1195,0
1,33,1,2,8,4,3,0,0,5,1,2,140,-377,1
1,41,4,2,5,4,4,0,0,2,1,2,210,-2108,0
0,24,4,2,6,4,2,0,1,6,0,2,204,-1387,1
1,32,7,2,5,4,3,0,1,5,1,2,185,1707,1
1,22,11,2,8,4,1,0,1,3,0,2,250,-3375,1
1,36,2,2,8,4,2,0,0,-1,1,2,88,-2905,0
1,38,5,2,6,4,2,0,0,2,0,2,195,2005,0
0,32,6,2,1,9,2,0,1,11,1,2,239,4253,1
1,30,10,2,3,4,1,1,1,4,1,2,376,-1406,1
1,43,5,1,9,1,2,0,0,2,1,2,249,-2867,0
1,36,3,2,8,4,0,1,0,3,1,2,193,1754,1
1,38,6,2,6,4,1,0,0,0,0,2,250,-4083,0
1,40,5,2,9,1,2,0,0,-1,0,2,116,-369,0
1,21,0,1,9,4,-1,0,0,-4,1,2,275,-3332,0
1,25,3,2,12,8,0,0,0,0,0,2,124,667,0
1,34,8,2,5,7,3,1,1,8,1,2,145,8595,1
1,34,2,2,6,4,-1,0,0,3,0,2,115,1305,1
1,30,11,2,8,8,2,0,0,-4,0,2,213,-5157,0
1,35,10,2,10,4,0,0,0,-2,0,2,413,-7447,0
1,31,7,2,6,1,-1,0,0,-1,0,2,284,-5216,0
1,14,6,2,8,4,0,0,0,2,1,2,66,-1417,1
0,29,5,2,3,4,2,1,1,4,0,2,254,4088,1
1,30,7,3,9,8,5,1,0,2,1,2,19,-1101,0
1,27,4,2,13,4,-1,0,0,-1,0,2,317,-3845,0
0,35,11,2,5,7,4,1,1,8,0,2,175,75,1
1,23,8,2,10,4,1,1,1,7,1,2,486,-1932,1
1,43,7,2,5,7,1,0,1,8,0,2,208,2095,1
1,36,10,2,5,4,2,0,0,2,0,2,270,-931,0
1,22,13,2,7,4,1,1,0,7,0,2,254,-2637,1
1,22,10,2,1,4,3,1,1,7,0,2,262,2478,1
1,29,5,2,8,4,1,1,1,2,0,2,204,-495,1
0,51,7,1,1,1,3,0,0,2,0,2,194,-30,0
1,51,4,2,14,1,4,0,0,4,1,2,205,5360,0
1,17,8,2,10,4,0,1,1,7,0,2,255,-963,1
1,37,14,2,8,1,6,0,0,-2,0,2,-61,-271,1
0,31,8,2,8,4,2,0,0,3,0,2,188,-1855,1
1,34,3,2,8,4,2,0,0,-4,0,2,138,-4798,0
1,20,13,2,10,4,0,1,1,6,0,2,237,1406,1
1,35,4,2,8,4,0,0,1,1,0,2,280,215,1
1,44,3,2,6,3,0,0,0,-3,0,2,209,1339,0
1,27,6,2,10,4,2,0,1,7,1,2,301,1725,1
1,42,4,2,8,8,2,0,0,-4,0,2,110,-3532,0
1,30,5,3,8,7,2,0,0,2,1,2,90,2154,1
1,44,5,2,13,2,3,0,0,-6,1,2,29,1809,0
1,24,5,2,8,4,0,0,0,-4,1,2,115,-6635,0
1,21,10,2,10,4,-1,0,0,-1,0,2,321,-5472,1
1,39,0,2,8,4,1,0,0,-3,0,2,68,-3369,0
1,32,10,2,14,2,2,1,0,2,0,2,72,2868,1
1,27,13,2,10,4,3,0,1,6,0,2,310,-2848,1
0,28,11,2,10,4,1,0,0,7,0,2,410,-8332,0
1,17,3,2,12,4,-6,0,0,0,0,2,425,-4716,0
1,16,3,2,8,4,-1,0,0,-5,0,2,239,-3409,0
1,35,0,1,9,1,3,0,0,-2,1,1,168,-2515,0
1,30,10,2,13,8,3,0,0,-5,0,2,-7,-6206,0
0,20,9,2,6,4,0,1,1,5,0,2,209,-5985,1
0,22,7,2,10,4,3,1,1,16,0,2,360,4408,1
1,26,2,2,8,4,1,0,0,-6,0,2,17,-5608,0
0,42,8,2,1,8,4,1,1,9,1,1,242,5696,1
0,29,5,2,9,4,2,0,0,1,1,2,83,-1929,0
0,38,8,2,14,7,3,1,1,8,0,2,170,6089,1
1,39,-5,1,13,4,-2,0,0,-3,0,2,458,-1549,0
0,31,8,2,8,4,4,1,1,10,1,2,218,4349,1
0,32,8,2,3,4,3,1,1,16,1,2,256,9284,1
1,22,2,1,9,4,-2,0,0,-2,1,2,294,-4101,0
0,26,10,2,3,4,2,1,1,13,0,2,215,3919,1
1,47,2,2,13,5,3,0,0,3,1,2,59,3082,0
1,39,4,2,8,4,5,0,1,4,0,2,16,2212,1
1,39,2,1,9,4,1,0,0,-9,0,2,30,-993,0
1,32,1,2,12,4,-2,0,0,-1,0,2,311,165,0
1,36,2,1,9,5,-2,0,0,-8,0,2,380,-10014,0
1,21,9,2,3,4,3,1,1,11,0,2,260,6394,1
1,18,11,2,9,4,1,1,0,6,0,2,76,301,1
0,31,9,2,9,4,3,1,0,0,1,2,47,337,1
1,44,3,1,8,8,3,0,0,3,1,2,104,6241,1
1,34,4,1,9,4,2,1,0,1,0,2,170,-955,1
1,29,8,2,8,4,3,0,0,2,0,2,136,-473,1
1,39,7,1,14,1,4,0,0,-6,1,2,106,-2174,0
0,35,7,2,13,2,2,0,0,-7,0,2,24,-7198,0
1,30,5,2,8,4,2,0,0,0,0,2,155,-2521,1
1,25,3,2,9,4,0,0,0,-1,1,2,211,-4255,0
1,32,2,2,8,4,2,1,1,6,1,2,108,5054,1
1,38,1,2,12,4,1,0,1,5,1,2,120,6412,1
1,23,6,2,13,4,2,0,0,-5,0,2,109,-7153,0
1,31,11,2,3,4,3,1,1,11,0,2,133,8379,1
1,27,5,2,13,5,-1,0,0,-6,0,2,285,-3540,0
1,21,7,2,9,4,0,1,1,5,0,2,210,1749,1
1,29,7,2,10,4,0,0,0,1,0,2,318,-4071,0
0,26,-1,2,8,4,1,0,0,-2,0,2,46,-1976,0
1,25,2,2,13,4,0,0,0,-3,0,2,322,-5172,0
1,36,12,2,3,8,4,1,0,1,1,2,109,1716,1
0,44,6,2,1,4,5,1,1,10,1,2,156,4409,1
1,32,6,2,5,4,2,1,1,3,0,2,97,3444,1
0,39,6,2,3,7,5,1,1,15,1,2,150,13516,1
0,25,10,2,11,4,3,1,1,6,0,2,48,2271,1
1,10,6,2,10,4,-4,1,1,7,0,2,343,-200,1
1,41,6,2,3,4,2,1,0,2,1,2,245,1285,1
1,46,4,1,13,5,1,0,0,-8,0,2,128,-6669,0
1,28,4,1,13,4,1,0,0,-6,1,2,17,-2269,0
1,13,11,2,10,4,1,1,1,7,0,2,254,-3784,1
0,29,11,2,10,4,2,1,1,25,0,1,436,7224,1
1,23,2,2,9,4,-1,0,1,6,1,2,285,164,1
1,15,7,2,9,4,1,0,0,-1,0,2,-71,-407,1
0,31,2,2,3,4,-1,0,0,-4,0,2,89,1022,0
0,29,8,2,11,4,4,1,1,3,1,2,65,1546,1
0,9,8,2,9,4,-1,1,1,8,0,2,292,3985,1
1,28,-5,2,8,4,0,0,1,5,1,2,220,6682,1
1,28,1,1,9,4,-2,0,0,-6,0,2,245,-7307,0
1,25,2,1,8,4,1,0,0,-5,1,2,113,-5808,0
1,25,11,2,2,5,3,1,0,4,0,2,165,-4439,1
0,27,9,2,10,4,3,1,1,12,1,2,217,3996,1
0,25,6,2,11,4,3,1,1,11,0,2,144,-969,1
1,34,8,2,10,5,0,1,1,5,0,2,502,1651,0
0,37,4,2,8,8,5,1,1,12,1,2,201,8956,1
0,44,5,1,5,7,4,0,0,-1,0,2,17,-5294,0
0,35,7,2,11,9,6,1,1,15,1,2,60,7041,1
1,19,9,2,3,4,-1,1,1,3,0,2,206,-1170,1
1,33,7,1,9,4,1,0,0,2,0,2,344,-8005,0
1,28,8,2,3,4,2,1,1,9,0,2,344,8884,1
1,36,9,3,8,1,4,0,0,-4,1,2,27,-4849,0
1,31,5,2,13,2,1,1,1,-1,0,2,160,3360,1
0,31,11,2,3,4,4,1,1,7,0,2,140,2280,1
0,37,15,2,3,5,7,1,1,9,1,2,180,3011,1
1,26,6,2,10,4,-1,0,0,3,0,2,263,-149,0
1,30,6,2,8,5,2,0,0,-4,1,2,99,-1801,0
1,16,7,2,12,4,0,1,1,11,0,2,99,3141,1
1,23,3,2,8,4,3,1,1,5,1,2,36,3641,1
1,26,7,2,11,8,2,0,0,-3,0,2,195,-4523,0
1,43,5,1,13,5,2,0,0,-9,0,2,68,-9131,0
0,8,13,2,9,4,0,1,1,8,0,2,344,-3521,1
1,9,9,2,2,4,0,1,1,6,0,2,120,1071,1
1,18,7,2,12,4,-1,1,1,3,0,2,249,452,1
0,21,9,2,3,4,2,1,1,13,0,2,227,4592,1
0,23,10,2,10,4,1,0,0,2,0,2,303,-7322,0
1,50,-6,2,13,2,-1,1,1,7,1,2,428,10377,1
1,24,5,2,14,4,2,1,1,2,0,2,99,-1289,1
0,32,6,2,3,4,3,1,1,20,1,2,234,10710,1
0,28,-3,2,9,7,-1,1,0,4,0,2,234,3247,0
1,30,9,2,2,4,2,0,0,4,0,2,329,-3751,0
0,32,10,2,1,2,4,0,1,6,0,2,105,-1232,0
1,41,6,1,13,5,2,0,0,-12,0,2,102,-9996,0
1,24,-2,2,9,4,-1,0,0,-5,1,2,-48,-571,0
1,14,7,2,9,4,3,1,1,8,1,2,26,3875,1
0,31,15,2,1,4,7,1,1,17,0,2,56,2786,1
1,55,2,1,14,7,0,0,0,8,1,1,315,4324,0
1,47,1,1,10,4,1,0,0,3,1,2,310,-568,0
0,24,4,2,14,4,2,1,1,9,1,2,322,-718,0
1,32,5,2,10,4,2,1,1,10,0,2,357,1606,1
0,44,12,2,10,4,3,1,1,9,1,2,229,5132,1
0,34,7,2,14,4,4,1,1,4,0,2,151,-3763,0
1,45,-2,1,13,4,4,1,1,3,1,2,96,-162,1
1,13,9,2,9,4,1,0,0,-2,0,2,235,-6331,0
0,56,-1,1,13,4,3,0,0,1,1,2,37,3509,0
0,25,4,2,9,4,1,0,1,0,1,2,61,1613,1
1,33,2,1,13,4,-2,0,0,-9,0,2,219,-6013,0
0,40,8,1,10,5,4,1,1,8,0,2,338,791,0
1,32,3,1,13,5,-1,1,0,1,0,2,438,-1665,0
1,32,9,1,9,1,1,0,0,3,0,2,307,-482,0
1,42,4,1,14,1,2,1,0,3,0,2,225,32,0
0,42,10,1,3,1,3,0,0,2,0,2,219,-6587,0
1,21,12,2,11,4,3,1,1,1,1,2,86,-2760,0
0,8,7,2,10,4,-3,1,1,15,0,2,519,2192,1
1,26,-6,1,12,4,-3,0,0,-6,0,2,253,-424,0
1,43,4,1,14,7,0,0,0,-3,0,2,197,-626,0
1,26,2,1,9,7,-1,0,1,5,1,2,277,2067,0
1,34,7,3,13,7,2,0,0,-7,0,2,35,-3628,0
0,31,7,2,7,4,3,1,1,5,0,2,118,419,1
0,25,0,2,9,4,0,0,1,0,1,2,250,-3097,0
1,41,-6,1,13,4,0,0,0,-2,1,2,91,4697,0
1,30,5,2,13,4,2,0,0,-4,0,2,-38,-3532,0
0,27,6,2,11,4,5,1,1,6,1,2,242,1326,1
1,30,1,1,13,5,0,0,0,-5,0,2,264,-2813,0
1,23,6,3,9,4,2,0,0,-4,0,2,237,-7161,0
1,7,8,2,13,4,-2,0,0,-8,0,2,108,-7014,0
1,33,4,2,8,4,3,0,1,1,0,2,49,-347,1
0,38,9,2,13,4,5,1,1,7,0,2,190,-574,1
1,20,2,2,10,4,-2,0,1,1,0,2,378,-4988,0
1,15,5,2,8,4,1,1,0,-2,0,2,-4,1788,1
1,27,2,1,13,4,-1,0,0,-3,0,2,346,-3413,0
1,22,-2,2,9,4,-1,0,1,4,1,2,276,1922,0
1,43,0,1,13,4,-1,0,0,-3,0,2,356,-6137,0
1,25,-2,1,13,8,-2,0,0,-9,0,2,146,-2084,0
1,34,-5,1,13,4,0,0,0,-4,0,2,243,-2292,0
0,28,2,2,13,4,1,0,0,-4,0,2,67,-1758,0
1,17,6,1,10,4,0,1,1,4,0,2,384,796,1
0,35,10,2,11,8,6,1,1,14,1,2,109,7058,1
1,25,2,1,12,4,-1,0,0,-1,0,2,260,-1026,0
0,27,6,1,9,7,2,1,1,9,1,2,158,3544,1
0,41,9,2,3,4,6,1,1,18,1,2,324,11828,1
1,58,-4,1,13,5,1,0,0,-2,1,2,399,2338,0
1,28,10,2,9,4,2,0,0,3,0,2,215,122,1
1,31,11,2,10,5,3,1,1,8,0,2,303,2062,1
1,18,7,1,9,4,0,0,0,-1,1,2,265,-4588,0
1,-3,2,2,9,4,-2,1,1,2,0,2,211,490,1
1,28,14,2,3,4,3,1,1,7,0,2,177,-1283,1
0,31,0,1,9,4,0,0,1,4,1,2,347,1164,0
0,19,11,2,4,4,2,0,0,-1,0,2,159,-6685,0
0,49,20,2,3,1,11,1,1,20,1,2,-38,7486,1
0,36,5,2,11,4,7,1,1,18,1,2,27,12703,1
1,31,8,2,13,4,-1,0,0,-5,0,1,18,-5652,0
1,38,-5,1,13,4,0,0,0,-7,1,2,49,-1139,0
0,30,11,2,10,4,3,1,1,21,0,2,262,11048,1
1,26,-2,2,14,4,1,1,1,9,1,2,227,6317,1
1,25,-3,1,8,4,0,0,0,-7,1,2,78,-5729,0
0,38,3,1,8,4,4,1,1,10,1,2,225,5166,1
0,56,4,2,8,8,4,0,0,5,1,2,12,4362,0
0,53,3,1,8,8,4,1,1,9,1,2,153,7663,1
1,13,19,2,2,4,4,1,1,7,0,2,238,-1119,1
1,24,7,2,2,4,1,1,0,1,0,2,55,543,1
1,31,0,3,13,2,-1,0,0,-12,1,2,249,-5692,0
1,15,-4,2,13,4,-3,0,1,0,0,2,250,-229,0
1,47,2,1,13,5,1,0,0,-9,0,1,281,-6579,0
0,38,5,2,2,4,3,1,1,4,1,2,129,-1085,1
1,27,7,1,9,4,1,0,0,2,1,2,190,796,0
1,26,2,1,9,7,-1,0,0,-7,0,2,295,-3081,0
1,43,3,1,13,7,3,0,0,-4,1,2,92,-80,0
1,51,8,1,14,7,4,1,0,4,0,2,-34,5883,1
1,17,5,3,13,4,-1,0,0,-5,0,2,237,-6926,0
0,41,-1,2,8,9,3,1,1,2,1,2,71,7217,1
0,26,3,2,14,4,5,1,1,8,1,2,-27,7671,1
0,31,13,2,8,8,6,1,1,11,1,3,-11,4730,1
1,12,9,2,2,4,0,1,1,3,0,2,376,-2318,1
0,35,8,2,3,4,5,1,1,13,1,2,-48,6828,1
1,10,7,2,9,9,-1,0,0,1,0,2,160,4003,0
1,24,13,1,2,5,3,1,0,3,0,2,58,362,1
0,31,7,2,14,1,2,1,1,4,0,2,190,-1406,0
1,35,5,1,3,4,1,0,0,2,0,2,286,-6235,0
1,36,8,2,9,4,3,1,1,9,1,2,140,4344,1
0,42,12,2,11,4,6,1,1,10,0,2,128,801,1
1,24,2,2,13,4,-1,0,0,-6,0,2,-24,-2551,0
0,31,8,3,8,4,3,0,0,0,0,2,158,-4298,0
0,41,5,1,10,1,3,0,0,5,1,2,364,3948,0
1,40,2,1,13,4,0,0,0,-7,0,2,206,-3891,0
1,25,-1,1,12,4,-4,0,0,-1,0,2,203,3559,0
1,53,4,1,13,7,4,1,0,4,1,2,154,6105,0
0,21,8,2,2,4,3,1,1,15,0,2,149,3491,1
0,43,9,2,3,4,6,1,1,15,1,2,-66,9070,1
0,19,3,2,8,4,4,1,1,6,1,2,-8,3390,1
0,35,0,1,9,4,0,0,0,-3,1,2,167,-3222,0
0,31,10,2,3,7,4,1,1,14,0,2,73,9787,1
1,42,7,1,11,4,5,1,1,6,1,2,91,2891,1
1,2,-5,2,13,4,-6,0,0,-11,0,2,283,-5420,0
1,36,-4,1,13,9,-1,0,0,-7,1,2,249,3286,0
1,30,11,3,14,8,5,0,0,-1,1,2,-70,-178,0
1,23,-5,1,9,4,-1,0,0,4,1,2,281,2208,0
0,44,3,1,10,5,1,0,0,7,1,2,576,972,0
1,26,12,3,4,4,3,1,1,3,0,2,240,-1694,1
0,34,12,2,13,4,6,1,1,5,0,2,-77,-111,1
1,24,4,2,13,4,0,1,1,2,0,2,405,-773,1
1,20,4,2,11,4,1,1,1,4,1,2,425,1204,0
0,38,10,2,2,4,5,1,1,8,0,2,3,-627,1
0,38,12,2,14,8,6,1,1,7,0,2,98,4557,1
1,34,9,2,2,7,2,1,1,9,0,2,66,5835,1
1,38,-2,1,14,7,1,0,0,-3,0,2,90,-316,0
1,28,3,1,9,4,0,1,1,3,1,2,284,118,0
0,41,13,1,13,5,4,0,0,-1,0,2,11,544,0
0,55,3,2,13,4,3,0,1,2,1,2,199,1779,0
1,40,6,2,8,8,5,1,0,-3,1,2,-74,5855,1
0,44,8,3,3,4,5,1,1,7,1,2,209,935,1
1,24,-7,1,9,4,-6,0,0,-4,0,2,549,-1974,0
1,11,1,1,9,4,-4,0,0,1,0,2,290,-4256,0
1,25,1,3,13,4,-1,1,0,-4,0,2,332,-6097,0
1,25,9,2,14,2,0,0,0,0,0,2,79,-1201,0
0,47,9,1,1,5,4,1,1,7,0,2,348,1705,0
1,17,3,1,9,4,-5,0,0,-6,0,2,499,-586,0
1,29,1,1,13,4,-1,0,0,-8,1,2,186,-1463,0
1,29,7,3,13,7,3,0,0,-5,0,2,42,-4350,0
0,39,5,2,1,7,2,0,0,-2,0,2,122,-1641,0
0,39,14,2,11,8,9,1,1,11,1,2,-11,1736,1
0,15,11,2,11,4,7,1,1,13,1,2,89,4362,1
0,40,12,2,3,4,6,1,1,16,1,2,162,5299,1
1,19,1,2,9,4,-3,0,0,2,0,2,381,-404,0
1,48,5,1,10,2,3,0,0,3,1,2,318,3275,0
0,42,9,2,8,8,7,1,1,12,1,2,43,6666,1
1,39,-3,3,13,4,2,0,0,-5,1,2,62,-3400,0
1,51,-2,1,13,9,2,0,0,1,1,2,257,5999,0
1,47,3,1,4,5,2,0,0,3,1,2,348,2674,0
0,3,-2,3,9,4,-1,0,1,-4,0,2,-15,-6732,0
0,31,-2,1,10,4,-2,0,0,2,0,1,455,-3012,0
